分组,场景名,点云数量,background,building,car,vegetation,grass,数据占比,drt_background,drt_building,drt_car,drt_vegetation,drt_grass,分组占比-总点云,grt_background,grt_building,grt_car,grt_vegetation,grt_grass,平均召回率,平均精确率,平均iou,background_recall,background_precision,background_iou,building_recall,building_precision,building_iou,car_recall,car_precision,car_iou,vegetation_recall,vegetation_precision,vegetation_iou,grass_recall,grass_precision,grass_iou,grass2background,grass2vegetation,background2grass,vegetation2grass,优先级评分,grass_混淆程度评分
train,01JXY12,41911827.0,7878897.0,23166352.0,1853688.0,7563777.0,1449113.0,1.0,0.1879874384860388,0.552740208628939,0.044228279525967695,0.18046879702953536,0.03457527632951911,0.0712965979124225,0.037415672417692315,0.19774591181946727,0.3704967770948883,0.04008747361589836,0.021811809528121517,0.9100018707844326,0.9275378240956094,0.8522896583568732,0.9520877097390542,0.8779002161337651,0.840756499178893,0.9846653888363563,0.9900592192530715,0.9750256770682421,0.9434834772625738,0.894511582612635,0.8490186102868804,0.9368747915227943,0.987599936782994,0.9259823036186474,0.7328979865613839,0.8876181656955814,0.6706652016317035,0.22528194833667214,0.027008245733769556,0.004345912886029605,0.012357053889875388,0.007183387892991588,0.0049138069472436045
train,02YTXC,5821946.0,854108.0,4038938.0,162473.0,620747.0,145680.0,1.0,0.14670489901486547,0.6937436382955116,0.02790699192331911,0.10662190958143548,0.02502256118486843,0.0099037663767279,0.004056027783753278,0.03447601407387298,0.032473492230050464,0.0032899144150664488,0.0021927512982470947,0.8150876051291711,0.899275585523395,0.7559807626509631,0.9283919597988862,0.8147848639227768,0.7666071451013848,0.9921625437181508,0.9829628533982434,0.9753891666670486,0.9325487927219092,0.9343833639620766,0.8752317850185283,0.8375392873423734,0.9629632373640548,0.8114017632653324,0.3847954420645354,0.8012836089698233,0.351273953202522,0.49428198791872596,0.11638522789676002,0.0030921148145199437,0.017831741434110836,0.0014224948813218756,0.001083837470708941
train,04HXKJC,36516457.0,7854102.0,23107468.0,25326.0,2057171.0,3472390.0,1.0,0.21508390039044586,0.6327960020874972,0.0006935503080159173,0.05633544897304796,0.0950910982409931,0.06211848392854041,0.03729792476880229,0.19724328325405577,0.005061909758656873,0.010902858213018608,0.05226584075041344,0.881720789297162,0.8592394344414613,0.7631236534973642,0.9816394032061083,0.8881842711157324,0.8736703260839904,0.996171324352798,0.9932026083102882,0.9894257074830966,0.9228460870215476,0.5561583856830474,0.5314475419515862,0.6997648712722132,0.9573929236498433,0.6786310804790285,0.8081822606331429,0.9012589834483948,0.7424436114891195,0.17145597124746934,0.015007242850025486,0.007864807459847096,0.11806602368009271,0.013461401186161293,0.008961290488927697
train,05YLZY1,31417731.0,7586318.0,13196971.0,611719.0,8115693.0,1907030.0,1.0,0.24146613261154984,0.42004850700389534,0.01947050218235047,0.2583156944083581,0.06069916379384622,0.05344499380634616,0.036026259658483,0.11264816591106216,0.12226432818667866,0.04301258868581544,0.02870430057863919,0.8790874050496432,0.8953799234668803,0.8044368082097417,0.9634302173992579,0.8548937951584963,0.828024428511068,0.9889324603350194,0.9808800396232709,0.9702294220186306,0.909098785553349,0.8459176036797779,0.7799468173134356,0.9067756752257521,0.9923658182624198,0.9004940588372377,0.6271998867348376,0.8028423606104369,0.5434893143683364,0.3371604012522089,0.016969843159258112,0.005551441423889692,0.030694236462616317,0.013103819937731936,0.009677953500758002
train,06XCNC,8459791.0,1112580.0,3252711.0,21491.0,3712779.0,360230.0,1.0,0.1315138872816125,0.38449070432118243,0.0025403700871569996,0.43887360810686693,0.04258143020318114,0.014391028989266698,0.005283471635493663,0.02776485061524625,0.004295407984809874,0.019677461432847834,0.005422122461336841,0.8141627209295956,0.8016716837934712,0.6793100705413467,0.9401984576389169,0.6514976936998926,0.6255747140184396,0.9567373185013683,0.9268415301392462,0.8895593637000045,0.9258759480669774,0.7308992065797425,0.6904951938068137,0.8747348010748586,0.9902574940183846,0.8672711070567988,0.373267079365857,0.7088624945300896,0.3236499741246769,0.5625766871165644,0.030808094828304138,0.003001132502831257,0.013476428303435244,0.003667252667024343,0.003050359691439192
train,07DJXZ1,13577268.0,3383600.0,1906994.0,15711.0,5025671.0,3245292.0,1.0,0.24921066594546118,0.14045491331540336,0.0011571547383464774,0.3701533327617898,0.23902393323899918,0.023096416611597507,0.016068197006827697,0.016277930481426388,0.003140158896717134,0.026635694523342707,0.048847599163858536,0.8631449452943031,0.8172425840000358,0.7120835213275418,0.9470002364345387,0.6849009381967316,0.6596170714440411,0.9757618534719578,0.8878665164599471,0.8687073442075485,0.94456113550414,0.6869734283830804,0.6603479731203651,0.9044479831648171,0.9564490257722637,0.8686732749256233,0.5439535178960616,0.8700230111881556,0.503071942940131,0.3736230822989118,0.06062690198601543,0.01315374157701856,0.04302649337770021,0.024273742544535504,0.018250590562502573
train,09Henan8,9129760.0,6926111.0,2024763.0,148636.0,28528.0,1722.0,1.0,0.7586301282837665,0.22177614745623106,0.0162803841502953,0.0031247261702388673,0.0001886139394682883,0.015530719473453603,0.032891037959320364,0.017283196148160054,0.02970788987158347,0.0001511963463907448,2.5919259579774146e-05,0.8603102377264902,0.9452143463335743,0.8340877087462865,0.9956262612597316,0.9960063367086986,0.9916673869003984,0.9896318729648365,0.9911336774339854,0.9809476532881684,0.9627882881664181,0.9115258447715459,0.8805052730019317,0.9336441390881463,0.9963713900905418,0.9304803493417275,0.4198606271533182,0.8310344826630995,0.3868378811992061,0.5801393728222997,0.0,1.8047646074398748e-05,0.0007711721817162087,1.589270812168209e-05,1.5036782996628555e-05
train,12JKQ17_2,23881670.0,5645701.0,7556778.0,29621.0,3033865.0,7615705.0,1.0,0.23640310748787668,0.31642586134051764,0.0012403236457081937,0.1270373889263188,0.31889331859957865,0.04062533049363759,0.0268105674162561,0.06450398215598599,0.005920351771348624,0.016079266104976057,0.11463033378512419,0.8783564638128848,0.8298509679126186,0.7374062018546639,0.9593005368155175,0.6991751528046961,0.6790327759527665,0.9832631049899708,0.9728544028519719,0.9570066405584757,0.8598629350769391,0.5885751259403139,0.5370585134411449,0.8930489655933638,0.9336249931512687,0.8397340016351895,0.6963067765886324,0.9550251648148423,0.6741990776857435,0.2733328037259847,0.02154363909841571,0.012457974660719722,0.058308790931699335,0.03734666847238454,0.03133223052553346
train,24JKQ17_1,24583464.0,10517374.0,4066932.0,253690.0,4117842.0,5627626.0,1.0,0.4278231090622542,0.1654336427120279,0.010319538369368938,0.16750454695888262,0.22891916289746636,0.041819158780706786,0.0499453946762287,0.03471496835789121,0.05070504172288013,0.021824266174087118,0.08470609704523,0.9000475849787721,0.9111895753500928,0.8248738239098525,0.9755757473300751,0.8544529591376265,0.8365574435711678,0.9792976622180803,0.9652007958645826,0.9459003330938317,0.9720485632066805,0.8641589834698737,0.8432061110462352,0.8352464713313227,0.9788506559703011,0.8204403224594314,0.7380694808077023,0.89328448230808,0.6782649093785968,0.24937140456739662,0.011949976775286773,0.011241209069868582,0.09139860150049468,0.027252923809032444,0.021123278395591208
train,25JKQ18,19207939.0,4517593.0,2594385.0,84145.0,10242308.0,1769508.0,1.0,0.23519405179285502,0.13506836938622097,0.004380740692689622,0.5332330553527893,0.09212378277544508,0.032674803310515164,0.021453355692358955,0.022145438670523033,0.01681806825563384,0.05428349509985616,0.026634342148947148,0.8609007382421445,0.8405390609769576,0.7363983413053982,0.969194878777239,0.7926828296843412,0.7732021408082657,0.9719505778825821,0.9306672266779604,0.9063251193282784,0.8948006417482978,0.6263768260618395,0.583413401933592,0.9448696524259869,0.9893639990823564,0.9353684866135258,0.5236879403766175,0.8636044233782907,0.48368255784332903,0.4170560404360986,0.04470734237991578,0.007343290995890954,0.011009139736863996,0.013751775411870002,0.011108013276260188
train,26GZGD,14234288.0,3506278.0,1658801.0,67961.0,7752050.0,1249198.0,1.0,0.2463261948894107,0.11653557944029234,0.004774457282303126,0.5446039872173445,0.08775978117064935,0.024214079431698853,0.01665077599737138,0.014159377198103703,0.013583370808974166,0.041085306962926706,0.018802721967790186,0.9185350259027668,0.8944154025593045,0.8311960140064383,0.9540946268378904,0.9261696303096425,0.8866585404058601,0.9645647669611386,0.8938450081924908,0.8654268147896871,0.8977943232134639,0.7849304671107703,0.7205446450705363,0.9671246960481297,0.9854086629803742,0.9534704283215684,0.8090967164532117,0.8817232442032447,0.7298796414445389,0.10060935095957567,0.06619687191301939,0.008278008760286549,0.01322824285189079,0.0050789979997581305,0.0018917296534527262
train,27DATA19_train,16557889.0,3590837.0,2865916.0,21760.0,6975298.0,3104078.0,1.0,0.21686562822108543,0.17308462449530854,0.0013141771876837682,0.4212673487544215,0.1874682213415007,0.02816677865919621,0.01705233370830067,0.024463203037664295,0.004349173037525608,0.036968577277995976,0.04672206935996874,0.8872870696992123,0.7968513135032752,0.7167344540989242,0.9395486344826863,0.7438975881405429,0.7099187408610412,0.9897861626090579,0.942604246936785,0.9335239009807037,0.9109374999958136,0.43134438786518836,0.41388958489849265,0.9329065224166634,0.9789005320898752,0.9145173154375116,0.6632565289918403,0.8875098124839848,0.611822728316872,0.2958498465566909,0.03850354275891263,0.011714538977959734,0.03112039084208302,0.018136445411542537,0.013822717050957821
train,29XY8B,48355268.0,13375600.0,1372616.0,10397.0,24524026.0,9072629.0,1.0,0.27661101992031145,0.028386069538483376,0.00021501276758511607,0.5071634800990039,0.18762441767461613,0.08225759520202808,0.06351867120360696,0.011716527595626186,0.002078049267975816,0.12997557241978516,0.13655971319511423,0.7872700391190575,0.6954643444699408,0.5548239642242143,0.9773252788659874,0.6218076809776502,0.6129647867355906,0.923376967775334,0.8653861779041699,0.8074056661767349,0.8351447532861869,0.20711781122484765,0.19898251483786927,0.8792993858349323,0.9694402776010069,0.8555841288618963,0.3212038098328464,0.8135697746420294,0.2991827245089807,0.6148168298295896,0.0601868543285524,0.005904333263554532,0.023950675961605977,0.09570340614323496,0.08395920994905812
train,32_train,57925604.0,36917653.0,2217710.0,40731.0,12755285.0,5994225.0,1.0,0.6373287536199018,0.03828548770937287,0.0007031605574626378,0.22020115664223372,0.10348144147102895,0.09853778259826786,0.17531626712191262,0.018930174509182576,0.008140908409533803,0.06760209230134152,0.09022408464260841,0.8495925477533497,0.7645949532116628,0.6398020759369327,0.9900551912116381,0.890697242861696,0.882799027239194,0.974011029395143,0.9081932198971209,0.8867058610070134,0.9608406373500261,0.13820282649070967,0.13742875904663102,0.8668197535374484,0.9890719792490876,0.8585967279536574,0.4562361272724922,0.8968094975597001,0.4334800044381678,0.5306465806672256,0.013073416496711418,0.004631632460492545,0.011264820817410195,0.051113748031300886,0.04787710200943049
train,33ZJ,23091305.0,9955372.0,9497208.0,378190.0,2120056.0,1140479.0,1.0,0.4311307654547892,0.4112893576175101,0.016378026274392027,0.09181187464285799,0.049389976010450684,0.039280833256400666,0.04727653344729172,0.08106731934743713,0.0755888672362964,0.011236144186195205,0.017166301536748686,0.8439738014479881,0.9320830017501354,0.7899207107774125,0.9671750086284975,0.9175293550041712,0.8898202927651809,0.980217765052624,0.95576375110084,0.9376771616822416,0.9340886855810746,0.8579488188304983,0.8089745351285131,0.8738721996022334,0.9824671743418439,0.8604535376137833,0.4645153483755103,0.9467059094733231,0.45267802669734375,0.5096551536678887,0.010389494238824213,0.0015160658988935822,0.006747463274555012,0.00939549403140171,0.008748894047620966
train,34PTY1,6130680.0,2591404.0,356659.0,90849.0,2065972.0,1025796.0,1.0,0.42269438300482165,0.05817609139606047,0.01481874767562489,0.3369890452608846,0.16732173266260839,0.010428956649628526,0.01230617980738897,0.003044409372853325,0.01815799730175386,0.01094950287947209,0.015440111962772358,0.9028507522299684,0.9440933943547101,0.8571695775004062,0.9932773893996847,0.8562586969545778,0.8513250528691282,0.9701143108680924,0.9795678010964989,0.9508733744459786,0.9792512850983729,0.9759426045164102,0.9561703316771392,0.9472117724731532,0.9849240034687282,0.9336746621779141,0.6243990033105389,0.9237738657373358,0.5938044663318717,0.34997894318168526,0.02464622595525816,0.0025055915634922227,0.022328472989953396,0.00627170451861397,0.005403714067337966
train,35SBL_train,69303339.0,11991343.0,0.0,18013.0,48961230.0,8332753.0,1.0,0.17302691577385615,0.0,0.00025991532673483455,0.7064772160544819,0.12023595284492714,0.11789255320869953,0.05694504719838168,0.0,0.003600259831109779,0.25949099448951646,0.12542322184735294,0.7069509659654046,0.6855075654959943,0.6184907581858331,0.9757532579961979,0.7872484052802668,0.7721433231393523,0.0,0.0,0.0,0.9697440737191486,0.8516821062854623,0.8296366658711487,0.9598663473119426,0.9831593287889864,0.9443398119226802,0.6293911507997342,0.805447987125256,0.5463339899959847,0.27864104456234334,0.09148537104123931,0.012572653455080053,0.022793892228606186,0.05690025261733705,0.03494805754792094
train,36LT,11659863.0,5868808.0,2838790.0,199303.0,1849391.0,903571.0,1.0,0.5033342158479907,0.24346684004777758,0.017093082483044614,0.15861172639850057,0.07749413522268658,0.01983470116978991,0.027870068311634483,0.024231657924130026,0.039834707440163895,0.009801639170216134,0.013600401450497157,0.8506775500932193,0.912502120986443,0.7898915661222714,0.9904046954679555,0.8962392304717454,0.8885241711648186,0.9802771603394058,0.9800945226654356,0.9611416125676107,0.9547322418624131,0.853411970488259,0.8202226848914723,0.8567312158434395,0.9837269757816309,0.8447590932186086,0.47124243695288237,0.8490379055251442,0.43481026876884704,0.5087414270710326,0.016023090603837442,0.0017639016304503402,0.03489743380388463,0.00768680724044227,0.006919087642664866
train,37XCNN_train,101721701.0,53733183.0,3929219.0,290002.0,34500213.0,9269084.0,1.0,0.5282371654402437,0.0386271460403518,0.002850935416426039,0.3391627613462736,0.09112199175670489,0.17303972969645695,0.2551706378555163,0.0335394624882405,0.057962724229250986,0.18284864537655904,0.13951672140692872,0.8410449985595072,0.8902376923092424,0.7627445399393128,0.9857131672248023,0.8789869202054603,0.8679295389200519,0.9633464054815737,0.8873345917115613,0.8583552465084612,0.9456279611861484,0.8706338774911357,0.8291277399846322,0.9146586428321446,0.9698196479898319,0.8893445474760164,0.3958788160728676,0.8444134241482226,0.3689656268074023,0.5230965648817079,0.07857313624517806,0.0019199495403054757,0.01659189756306722,0.08803984684290754,0.07298071771152265
train,UrbanBIS_Yingrenshi,9708600.0,1509707.0,6983543.0,382786.0,799812.0,32752.0,1.0,0.15550202912881364,0.7193151432750345,0.03942751787075376,0.08238180582164267,0.0033735039037554333,0.016515389569930827,0.007169366798258311,0.059610899388279084,0.07650747014440613,0.004238946024939511,0.0004929776943999784,0.746891944195823,0.9307901523582427,0.6911583763183579,0.9300705368657012,0.8658466574046648,0.8129247329009257,0.9853144743291338,0.9834769532762315,0.9692692700588723,0.8801863182036751,0.8241655557048412,0.7410308180912796,0.8405737848393322,0.9912142836079098,0.8343574042748083,0.09831460674127285,0.9892473117975654,0.09820965626590353,0.8827247191011236,0.0134342940889106,5.2990414696361615e-06,3.3757933114281856e-05,0.0004445625244861989,0.0004351635968123405
train,terrain3,5087238.0,2314230.0,227624.0,29385.0,1845687.0,670312.0,1.0,0.45490893093659074,0.044744122449156105,0.005776218844095755,0.3628072836379977,0.13176344413215973,0.0086539477787689,0.010989923028464021,0.0019429781362207746,0.005873182431419577,0.009782008236851323,0.010089425509545625,0.8640972076058866,0.8832386281047035,0.7622791533905309,0.991983942823272,0.8331711640367839,0.8275991725734785,0.9451375953322386,0.935556956795488,0.8873673399517052,0.9470818444752523,0.7047889178699197,0.6780858632603721,0.9137513565409026,0.9966233565159354,0.9109312353185015,0.5225312988577674,0.9460527453053906,0.5074121558485977,0.47221592333122486,0.004735108427120505,0.0011057673610660997,0.00922908380456708,0.0049699283604732435,0.0047643873828717015
train,terrain9,9568082.0,8946654.0,291738.0,267373.0,14407.0,47910.0,1.0,0.9350519780244358,0.03049075039281645,0.02794426301948499,0.0015057354232541067,0.005007273140008625,0.016276353095919377,0.042486286506656534,0.002490249514571295,0.05343986408834258,7.635606290141125e-05,0.0007211334067752493,0.8217921132829181,0.9414155113093511,0.7870266152985288,0.9971578201191081,0.9956648771343055,0.9928472515209676,0.9546579465133255,0.9724103738666773,0.9294820451205015,0.9576471820262489,0.9187295254016273,0.8828575664685618,0.5770805858223288,0.9461704791061093,0.5587365591360299,0.6224170319335788,0.8741023010380358,0.5712096542465832,0.3761427676894177,0.0014402003757044458,0.0001655367470341426,0.19490525439022696,0.0003092150428254985,0.000271249115497741
val,01JXY3,15157719.0,2784752.0,7868392.0,603098.0,3400431.0,501046.0,1.0,0.18371840776306778,0.5191013238865294,0.039788176571949906,0.22433659048567928,0.03305550129277367,0.0622174544366912,0.02799526754403774,0.24401947158522727,0.4068111927074585,0.04066955416593077,0.01868600583949337,0.9038702786179817,0.9217726978434847,0.8402837690710895,0.9665320287048553,0.8532322978719896,0.8287471641783436,0.9815891226568151,0.9854060659506984,0.9675238369399605,0.9310294512664723,0.8836664709963468,0.8293740648340993,0.9105192841730677,0.9919920593421597,0.9038755774830596,0.7296815062886981,0.8945665950562293,0.6718982019199847,0.23917963620106736,0.021860268318677326,0.002455873988060696,0.010142831893956972,0.00613091211487144,0.0044693120787410445
val,05YLZY2,33473239.0,7694228.0,10106492.0,428117.0,12913629.0,2330773.0,1.0,0.2298620698164286,0.3019275188756009,0.01278982891377796,0.38578964527454307,0.06963093711964952,0.13739664406834398,0.07735050424771268,0.3134288222320808,0.28878024365582217,0.15444851964184375,0.08692383112235898,0.8395348071271556,0.852194251618338,0.7447338828230954,0.9502900096019906,0.811422001702349,0.7783829473753604,0.9839567478013045,0.9547955226432754,0.9401593260437542,0.8464438459577998,0.7574120946990835,0.6659126283349353,0.9240709950703948,0.9922124553984449,0.9174172202537461,0.4929124372042883,0.745129183648537,0.42179729210768047,0.4800175735689404,0.017311853192052595,0.007690440158518827,0.025620141325106986,0.05025959453532264,0.041724966500671104
val,07DJXZ2,15179707.0,3296640.0,3643872.0,0.0,5434580.0,2804615.0,1.0,0.21717415230741938,0.24004890212966562,0.0,0.3580161329859661,0.18476081257694896,0.06230770794964747,0.033141306226327,0.1130060271481397,0.0,0.06499821513187123,0.10459529118590048,0.6642222415966448,0.674916170106567,0.576690401699276,0.9304200640652018,0.6952479174930426,0.6608864651496369,0.9707111007192083,0.9180403391494861,0.89329631329176,0.0,0.0,0.0,0.9024772843531441,0.9617333057501819,0.8711936451659161,0.5175027588456698,0.7995592881401244,0.4580755848890674,0.3819479679029029,0.062273788024381244,0.017219047272374298,0.055094045906031376,0.0566827419992768,0.0399499589206671
val,27DATA19_val,14135652.0,2417973.0,2374276.0,11599.0,6027994.0,3303810.0,1.0,0.17105493259171914,0.16796367086569478,0.0008205493457252626,0.42643904929181903,0.2337217979050418,0.058022205335969274,0.024308017751404634,0.07363252554238363,0.007823940759567785,0.0720955162727624,0.12321226584500541,0.8137045353136483,0.729494919279839,0.6508926407629547,0.9170333994630661,0.6695271168564154,0.6312875023772441,0.9889490522584152,0.9502071968531592,0.9402238721700263,0.5544443486459656,0.20698422915929518,0.17746564379883695,0.8945397092299546,0.9734392338824296,0.8732260480556933,0.7135561669708393,0.8473168196478957,0.6322601374129735,0.2448769753708597,0.04050444789500607,0.0471266635318095,0.05132370735604581,0.04531006171087847,0.03017184698871521
val,32_val,27248569.0,17209760.0,19932.0,3496.0,5779765.0,4235616.0,1.0,0.6315839925392045,0.0007314879544683613,0.00012830031551381652,0.21211260672074192,0.15544361247007135,0.11184641965077571,0.17301067943166173,0.0006181435937147958,0.0023581771614319316,0.06912666827641874,0.15796303195684935,0.7388349307070656,0.5734536981387424,0.3761368912236257,0.9932835205139351,0.7968161514052972,0.7925459237611236,0.7832630945174429,0.11496572089212945,0.1114211694511648,0.9453661326960708,0.012600508595410212,0.012591339596615162,0.7712040195405736,0.9896467791249755,0.7650317623450111,0.2010578862673056,0.9532393306758998,0.19909426096421398,0.7898551237883699,0.008670993782250327,0.0013710243489740705,0.0031454566059346705,0.12651349884973392,0.12476791016026346
val,35SBL_val,32483553.0,3201801.0,527454.0,79387.0,24322332.0,4352579.0,1.0,0.09856683473017869,0.0162375710563435,0.002443913693800675,0.7487583639634494,0.1339933165562277,0.13333430832959392,0.03218788445713212,0.016357731842225765,0.05354937365978168,0.29089794755892745,0.1623250492187468,0.8975264314103525,0.8583106503783726,0.7750228859533609,0.9894212663435051,0.6554309905709234,0.6508698488358223,0.95933673836942,0.958155969278597,0.9207609107052798,0.9610515575585914,0.8147084263235184,0.7886684791027521,0.9699705603886956,0.9819121642763746,0.9529435002415447,0.6078520343915502,0.8813457014424503,0.5618716908814053,0.2928714217478879,0.09897878935683878,0.003485225971258051,0.014184947397313711,0.07111919934180219,0.04754036794999025
val,37XCNN_val,76903473.0,46171176.0,3788456.0,55533.0,21663354.0,5224954.0,1.0,0.6003782950088613,0.049262482592951296,0.0007221130312281215,0.2816953923524364,0.06794171701452287,0.3156634799339407,0.46416141363498586,0.11748995617451237,0.03745899665497696,0.25909625836217026,0.1948593960536243,0.7557908297412166,0.8031835784548275,0.649071449901774,0.9903751855919785,0.8793151582355432,0.8718646441519353,0.9469166330557635,0.9125484338369134,0.8681373782742322,0.6690796463352078,0.4626284006717766,0.376484416163036,0.8431966259702868,0.9770727027597294,0.8268369492605923,0.3293860577528467,0.7843531967701751,0.30203386165907353,0.6133895150081704,0.053274727394729215,0.00098812731129049,0.01973106288158334,0.1360052601829933,0.1195247104401176
val,38HZ,10492812.0,5241309.0,3452724.0,46053.0,1264697.0,488029.0,1.0,0.4995142388903947,0.32905611956070496,0.0043890045871402255,0.1205298446212512,0.046510792340508915,0.043069544469241494,0.052691172404570635,0.10707802636290009,0.031064397258416688,0.015125924668075942,0.018200549937215562,0.7967019140362078,0.8346615263949143,0.6894400525109161,0.9883115076786928,0.900018712578086,0.8905395624704364,0.9768837590261782,0.9691069870369224,0.9473814302105347,0.9648665667796563,0.6048211466208352,0.591788082997374,0.7745831610258604,0.9871847067002926,0.766871977291562,0.2788645756706509,0.712176079038435,0.2506192095846737,0.629366287659135,0.015296222150732846,0.0004920526532589474,0.04144550038467712,0.013639142497944214,0.011454812547340062
val,39PTY2,13282384.0,7803596.0,309533.0,60073.0,1862817.0,3246365.0,1.0,0.5875147112144928,0.0233040243377996,0.004522757360425659,0.14024718755307783,0.2444113195342041,0.0545198206491779,0.07844998686618511,0.009599430112047055,0.04052138919299211,0.022279510121721822,0.12106991243743466,0.75466745494055,0.8415137680110314,0.6224882168172042,0.992583803672038,0.7191259623968833,0.7152827291643764,0.8904187921801907,0.8914873108593904,0.8033496462932067,0.9304512842692549,0.7203985100971524,0.6835887338404447,0.8195797010656002,0.9285926295365374,0.7709885770267562,0.14030369351566627,0.9479644271651939,0.13923139776123744,0.8266374853104934,0.0328490480891705,0.0009444363854817702,0.009465234641942821,0.10421317930194002,0.10008092796404262
val,terrain16,4462205.0,3116703.0,148620.0,163194.0,850502.0,183186.0,1.0,0.6984670135056548,0.03330640344851928,0.03657250171159774,0.1906012834461886,0.04105279788803966,0.018315884881800203,0.031332389505530495,0.0046090959711967165,0.11008019556141951,0.01017210381779029,0.006831737336918032,0.8302840706764041,0.8734560515748878,0.7435679062716664,0.9831876826248448,0.965471436664206,0.9497909830260007,0.9034450275865271,0.6957823989383731,0.6476242843427785,0.7887789992274294,0.8670676752498218,0.7036828496297997,0.9639389442939624,0.9784821109944276,0.9439294625061231,0.512069699649257,0.8604766360276107,0.4728119518536297,0.4164292031050408,0.07058399659362614,0.0007915415745420722,0.01493000604348961,0.003601610272098499,0.0028449349350357293
val,terrain18,805553.0,534303.0,5184.0,31951.0,91118.0,142997.0,1.0,0.663274793837277,0.006435330760359653,0.03966343617365958,0.11311235883920735,0.1775140803894964,0.0033065302948180994,0.005371377930451974,0.00016076943557181926,0.02155209338813262,0.0010897819824873024,0.005332929066453046,0.728543015814989,0.8186572201780404,0.6392044673173907,0.9900805348274312,0.8449406867778162,0.8378480256831689,0.47974537036111603,0.3835595311476934,0.27088552444972347,0.8771243466530715,0.9413523227270116,0.8316764103604722,0.9185890822878919,0.9586201367482979,0.8835544858590286,0.3771757449454344,0.9648134234893835,0.37205789023456026,0.5984531144010015,0.024350161192192844,0.0003799342320743099,0.019359511841787573,0.003348770729217963,0.003191508008698451
,点云层精度统计,,,,,,,,,,,,,,,,,,,0.8627360066791836,0.88606424117193,0.7762093480206058,0.9803399902726557,0.8387553064007547,0.8248802990592556,0.982006947379436,0.9641123336775115,0.9473767580581326,0.9224746679297291,0.7852571535820799,0.7366434803700278,0.9109346784704843,0.9790650473854959,0.8935303614514762,0.5179237493436127,0.8631313648138078,0.47861584116413686,,,,,,
