分组,场景名,总点云,数量_背景类,数量_建筑类,数量_车辆类,数量_高植被类,数量_低植被类,占比_背景类,占比_建筑类,占比_车辆类,占比_高植被类,占比_低植被类,分组占比_背景类,分组占比_建筑类,分组占比_车辆类,分组占比_高植被类,分组占比_低植被类
single_group,01JXY12,41911827,7878897,23166352,1853688,7563777,1449113,0.1879874384860388,0.552740208628939,0.044228279525967695,0.18046879702953536,0.03457527632951911,0.01831302094706002,0.1453781471261224,0.26960722785339797,0.021793817778315242,0.009549175923592938
single_group,01JXY3,15157719,2784752,7868392,603098,3400431,501046,0.18371840776306778,0.5191013238865294,0.039788176571949906,0.22433659048567928,0.03305550129277367,0.006472634647764438,0.04937731455612884,0.08771680018640064,0.009797799906281516,0.0033017276084146285
single_group,02YTXC,5821946,854108,4038938,162473,620747,145680,0.14670489901486547,0.6937436382955116,0.02790699192331911,0.10662190958143548,0.02502256118486843,0.0019852141353099984,0.025345955323362375,0.02363067308577556,0.001788583534976752,0.0009599830714023125
single_group,04HXKJC,36516457,7854102,23107468,25326,2057171,3472390,0.21508390039044586,0.6327960020874972,0.0006935503080159173,0.05633544897304796,0.0950910982409931,0.018255389611813177,0.1450086264171487,0.0036835069615896296,0.00592741032857454,0.022881902919458238
single_group,05YLZY1,31417731,7586318,13196971,611719,8115693,1907030,0.24146613261154984,0.42004850700389534,0.01947050218235047,0.2583156944083581,0.06069916379384622,0.017632975839772812,0.08281628422365207,0.08897067026125904,0.023384075758281685,0.012566697670622955
single_group,05YLZY2,33473239,7694228,10106492,428117,12913629,2330773,0.2298620698164286,0.3019275188756009,0.01278982891377796,0.38578964527454307,0.06963093711964952,0.01788379243128267,0.06342228940080764,0.06226691739220041,0.0372085635632525,0.015359024047786808
single_group,06XCNC,8459791,1112580,3252711,21491,3712779,360230,0.1315138872816125,0.38449070432118243,0.0025403700871569996,0.43887360810686693,0.04258143020318114,0.0025859839067930495,0.020412065668205193,0.003125730400044331,0.010697780880789516,0.00237379669008275
single_group,07DJXZ1,13577268,3383600,1906994,15711,5025671,3245292,0.24921066594546118,0.14045491331540336,0.0011571547383464774,0.3701533327617898,0.23902393323899918,0.007864544704223483,0.011967151940911226,0.002285065856176841,0.014480669907079935,0.021385402126286063
single_group,07DJXZ2,15179707,3296640,3643872,0,5434580,2804615,0.21717415230741938,0.24004890212966562,0.0,0.3580161329859661,0.18476081257694896,0.007662422465342033,0.02286675777544768,0.0,0.015658876011505424,0.01848148628364221
single_group,09Henan8,9129760,6926111,2024763,148636,28528,1722,0.7586301282837665,0.22177614745623106,0.0162803841502953,0.0031247261702388673,0.0001886139394682883,0.016098448275775508,0.012706199634259592,0.02161816870973846,8.219888470796763e-05,1.134741109936012e-05
single_group,12JKQ17_2,23881670,5645701,7556778,29621,3033865,7615705,0.23640310748787668,0.31642586134051764,0.0012403236457081937,0.1270373889263188,0.31889331859957865,0.013122374956017029,0.04742181176749127,0.004308187621781822,0.008741598406987459,0.050184979934060604
single_group,24JKQ17_1,24583464,10517374,4066932,253690,4117842,5627626,0.4278231090622542,0.1654336427120279,0.010319538369368938,0.16750454695888262,0.22891916289746636,0.024445666743716087,0.02552162889728755,0.036897610403761875,0.011864905349257812,0.03708419612976051
single_group,25JKQ18,19207939,4517593,2594385,84145,10242308,1769508,0.23519405179285502,0.13506836938622097,0.004380740692689622,0.5332330553527893,0.09212378277544508,0.010500299120459591,0.016280806068724375,0.012238359523136674,0.029511577903655866,0.011660473124045601
single_group,26GZGD,14234288,3506278,1658801,67961,7752050,1249198,0.2463261948894107,0.11653557944029234,0.004774457282303126,0.5446039872173445,0.08775978117064935,0.008149686746789012,0.010409641355313904,0.0098844988003077,0.02233629641756872,0.008231802119917806
single_group,27DATA19_train,16557889,3590837,2865916,21760,6975298,3104078,0.21686562822108543,0.17308462449530854,0.0013141771876837682,0.4212673487544215,0.1874682213415007,0.008346228310698587,0.017984771961468436,0.003164854753383493,0.02009820934189979,0.020454848519442254
single_group,27DATA19_val,14135652,2417973,2374276,11599,6027994,3303810,0.17105493259171914,0.16796367086569478,0.0008205493457252626,0.42643904929181903,0.2337217979050418,0.005620125532600002,0.014899533843136865,0.0016870013917506955,0.017368703863794188,0.02177101641357547
single_group,29XY8B,48355268,13375600,1372616,10397,24524026,9072629,0.27661101992031145,0.028386069538483376,0.00021501276758511607,0.5071634800990039,0.18762441767461613,0.03108907794828337,0.008613715737189422,0.001512178073112508,0.07066207185043467,0.05978562776711759
single_group,32_train,57925604,36917653,2217710,40731,12755285,5994225,0.6373287536199018,0.03828548770937287,0.0007031605574626378,0.22020115664223372,0.10348144147102895,0.0858081724770984,0.013917019419504328,0.005924067047797015,0.03675232056689109,0.039499962425703784
single_group,32_train（复件）,57925604,36917653,2217710,40731,12755285,5994225,0.6373287536199018,0.03828548770937287,0.0007031605574626378,0.22020115664223372,0.10348144147102895,0.0858081724770984,0.013917019419504328,0.005924067047797015,0.03675232056689109,0.039499962425703784
single_group,32_val,27248569,17209760,19932,3496,5779765,4235616,0.6315839925392045,0.0007314879544683613,0.00012830031551381652,0.21211260672074192,0.15544361247007135,0.040000865016242206,0.00012508129154378177,0.0005084711497163921,0.016653471567377544,0.0279113101109334
single_group,32_val（复件）,27248569,17209760,19932,3496,5779765,4235616,0.6315839925392045,0.0007314879544683613,0.00012830031551381652,0.21211260672074192,0.15544361247007135,0.040000865016242206,0.00012508129154378177,0.0005084711497163921,0.016653471567377544,0.0279113101109334
single_group,33ZJ,23091305,9955372,9497208,378190,2120056,1140479,0.4311307654547892,0.4112893576175101,0.016378026274392027,0.09181187464285799,0.049389976010450684,0.0231393983157509,0.05959878801424526,0.05500535014623636,0.0061086034323624165,0.007515379827634803
single_group,34PTY1,6130680,2591404,356659,90849,2065972,1025796,0.42269438300482165,0.05817609139606047,0.01481874767562489,0.3369890452608846,0.16732173266260839,0.00602323342141611,0.002238178223997274,0.013213414039068793,0.005952769007217095,0.0067596567456906
single_group,35SBL_train,69303339,11991343,0,18013,48961230,8332753,0.17302691577385615,0.0,0.00025991532673483455,0.7064772160544819,0.12023595284492714,0.027871631719818338,0.0,0.0026198772367967307,0.14107397994707957,0.05491008936145548
single_group,35SBL_val,32483553,3201801,527454,79387,24322332,4352579,0.09856683473017869,0.0162375710563435,0.002443913693800675,0.7487583639634494,0.1339933165562277,0.007441986966109307,0.0033099853276105694,0.011546338433219457,0.07008092273895512,0.028682057639629367
single_group,36LT,11659863,5868808,2838790,199303,1849391,903571,0.5033342158479907,0.24346684004777758,0.017093082483044614,0.15861172639850057,0.07749413522268658,0.013640945406225444,0.017814545435559513,0.02898736428830838,0.0053287253781882,0.0059542343754122665
single_group,37XCNN_train,101721701,42244107,3929219,290002,34534179,20724194,0.41529100068824054,0.0386271460403518,0.002850935416426039,0.3394966723963847,0.2037342454585969,0.09818851755275451,0.02465742460758412,0.04217896177347057,0.09950473212651839,0.13656559176590732
single_group,37XCNN_train（复件）,101721701,42244107,3929219,290002,34534179,20724194,0.41529100068824054,0.0386271460403518,0.002850935416426039,0.3394966723963847,0.2037342454585969,0.09818851755275451,0.02465742460758412,0.04217896177347057,0.09950473212651839,0.13656559176590732
single_group,37XCNN_val,76903473,40736867,3788456,55533,21663901,10658716,0.5297142692112228,0.049262482592951296,0.0007221130312281215,0.28170250516514383,0.138598629999454,0.09468522036632769,0.023774080345012508,0.008076924587299885,0.06242107755972465,0.07023741709833176
single_group,37XCNN_val（复件）,76903473,40736867,3788456,55533,21663901,10658716,0.5297142692112228,0.049262482592951296,0.0007221130312281215,0.28170250516514383,0.138598629999454,0.09468522036632769,0.023774080345012508,0.008076924587299885,0.06242107755972465,0.07023741709833176
single_group,38HZ,10492812,5241309,3452724,46053,1264697,488029,0.4995142388903947,0.32905611956070496,0.0043890045871402255,0.1205298446212512,0.046510792340508915,0.012182441464460597,0.0216672274364947,0.006698118380403033,0.0036440228159531876,0.0032159498788673748
single_group,39PTY2,13282384,7803596,309533,60073,1862817,3246365,0.5875147112144928,0.0233040243377996,0.004522757360425659,0.14024718755307783,0.2444113195342041,0.01813799787081793,0.0019424436792806242,0.008737238952206185,0.005367410257117293,0.02139247284179687
single_group,UrbanBIS_Yingrenshi,9708600,1509707,6983543,382786,799812,32752,0.15550202912881364,0.7193151432750345,0.03942751787075376,0.08238180582164267,0.0033735039037554333,0.003509031266041826,0.04382453230942888,0.05567380935793446,0.0023045307899624582,0.00021582485965519315
single_group,terrain16,4462205,3116703,148620,163194,850502,183186,0.6984670135056548,0.03330640344851928,0.03657250171159774,0.1906012834461886,0.04105279788803966,0.00724419259761421,0.0009326500877602271,0.023735537988219934,0.0024505859451029125,0.0012071352204688635
single_group,terrain18,805553,534303,5184,31951,91118,142997,0.663274793837277,0.006435330760359653,0.03966343617365958,0.11311235883920735,0.1775140803894964,0.0012418872884208296,3.2531678474963105e-05,0.00464707142579761,0.0002625419930181083,0.0009423029877904756
single_group,terrain3,5087238,2314230,227624,29385,1845687,670312,0.45490893093659074,0.044744122449156105,0.005776218844095755,0.3628072836379977,0.13176344413215973,0.005378994352422009,0.0014284318636545144,0.004273862910302111,0.005318052892596559,0.004417134627662184
single_group,terrain9,9568082,8946654,291738,267373,14407,47910,0.9350519780244358,0.03049075039281645,0.02794426301948499,0.0015057354232541067,0.005007273140008625,0.020794822182356024,0.0018307729195464481,0.03888771645112154,4.151147406014055e-05,0.0003157110718759253
